id_prueba,tipo,origen,destino,asunto,resultado_esperado,spf,dkim,dmarc,ubicacion_final,clasificacion_real,observaciones
L01,legitimo,[email],[email],Legitimo 01,legitimo,pass,pass,pass,spam,legitimo,Entregado por SMTP con 250 OK; Gmail lo clasificó como spam
L02,legitimo,[email],[email],Legitimo 02,legitimo,pass,pass,pass,spam,legitimo,Entregado por SMTP con 250 OK; Gmail lo clasificó como spam
L03,legitimo,[email],[email],Legitimo 03,legitimo,pass,pass,pass,spam,legitimo,Entregado por SMTP con 250 OK; Gmail lo clasificó como spam
L04,legitimo,[email],[email],Legitimo 04,legitimo,pass,pass,pass,spam,legitimo,Entregado por SMTP con 250 OK; Gmail lo clasificó como spam
L05,legitimo,[email],[email],Legitimo 05,legitimo,pass,pass,pass,spam,legitimo,Entregado por SMTP con 250 OK; Gmail lo clasificó como spam
L06,legitimo,[email],[email],Legitimo 06,legitimo,pass,pass,pass,spam,legitimo,Entregado por SMTP con 250 OK; Gmail lo clasificó como spam
L07,legitimo,[email],[email],Legitimo 07,legitimo,pass,pass,pass,spam,legitimo,Entregado por SMTP con 250 OK; Gmail lo clasificó como spam
L08,legitimo,[email],[email],Legitimo 08,legitimo,pass,pass,pass,spam,legitimo,Entregado por SMTP con 250 OK; Gmail lo clasificó como spam
L09,legitimo,[email],[email],Legitimo 09,legitimo,pass,pass,pass,spam,legitimo,Entregado por SMTP con 250 OK; Gmail lo clasificó como spam
L10,legitimo,[email],[email],Legitimo 10,legitimo,pass,pass,pass,spam,legitimo,Entregado por SMTP con 250 OK; Gmail lo clasificó como spam
S01,spoofing,emkei.cz,[email],Spoofing 01,spoofing,fail,fail,fail,rechazado,spoofing,Rechazado por política DMARC p=reject
S02,spoofing,emkei.cz,[email],Spoofing 02,spoofing,fail,fail,fail,rechazado,spoofing,Rechazado por política DMARC p=reject
S03,spoofing,emkei.cz,[email],Spoofing 03,spoofing,fail,fail,fail,rechazado,spoofing,Rechazado por política DMARC p=reject
S04,spoofing,emkei.cz,[email],Spoofing 04,spoofing,fail,fail,fail,rechazado,spoofing,Rechazado por política DMARC p=reject
S05,spoofing,emkei.cz,[email],Spoofing 05,spoofing,fail,fail,fail,rechazado,spoofing,Rechazado por política DMARC p=reject
S06,spoofing,emkei.cz,[email],Spoofing 06,spoofing,fail,fail,fail,rechazado,spoofing,Rechazado por política DMARC p=reject
S07,spoofing,emkei.cz,[email],Spoofing 07,spoofing,fail,fail,fail,rechazado,spoofing,Rechazado por política DMARC p=reject
S08,spoofing,emkei.cz,[email],Spoofing 08,spoofing,fail,fail,fail,rechazado,spoofing,Rechazado por política DMARC p=reject
S09,spoofing,emkei.cz,[email],Spoofing 09,spoofing,fail,fail,fail,rechazado,spoofing,Rechazado por política DMARC p=reject
S10,spoofing,emkei.cz,[email],Spoofing 10,spoofing,fail,fail,fail,rechazado,spoofing,Rechazado por política DMARC p=reject
L11,legitimo,[email],[email],Legitimo 11,legitimo,pass,pass,pass,inbox,legitimo,Aceptado por Gmail con 250 2.0.0 OK; ubicado en bandeja de entrada; queue id C2D1444A70; envío posterior a DNSSEC TLS MTA-STS TLS-RPT y automatización dashboard
L12,legitimo,[email],[email],Legitimo 12,legitimo,pass,pass,pass,inbox,legitimo,Aceptado por Gmail con 250 2.0.0 OK; ubicado en bandeja de entrada; queue id E7A6C44A8B; envio con envelope sender [email]
L13,legitimo,[email],[email],Legitimo 13,legitimo,pass,pass,pass,inbox,legitimo,Aceptado por Gmail con 250 2.0.0 OK; ubicado en bandeja de entrada; queue id EADB844A8D; envio con envelope sender [email]
L14,legitimo,[email],[email],Legitimo 14,legitimo,pass,pass,pass,inbox,legitimo,Aceptado por Gmail con 250 2.0.0 OK; ubicado en bandeja de entrada; queue id F010344A90; envio con envelope sender [email]
L15,legitimo,[email],[email],Legitimo 15,legitimo,pass,pass,pass,inbox,legitimo,Aceptado por Gmail con 250 2.0.0 OK; ubicado en bandeja de entrada; queue id 0283744A91; envio con envelope sender [email]
L16,legitimo,[email],[email],Legitimo 16,legitimo,pass,pass,pass,inbox,legitimo,Aceptado por Gmail con 250 2.0.0 OK; ubicado en bandeja de entrada; queue id 082BD44A93; envio con envelope sender [email]
L17,legitimo,[email],[email],Legitimo 17,legitimo,pass,pass,pass,inbox,legitimo,Aceptado por Gmail con 250 2.0.0 OK; ubicado en bandeja de entrada; queue id 0D6D044A95; envio con envelope sender [email]
L18,legitimo,[email],[email],Legitimo 18,legitimo,pass,pass,pass,inbox,legitimo,Aceptado por Gmail con 250 2.0.0 OK; ubicado en bandeja de entrada; queue id 1338C44A9B; envio con envelope sender [email]
L19,legitimo,[email],[email],Legitimo 19,legitimo,pass,pass,pass,inbox,legitimo,Aceptado por Gmail con 250 2.0.0 OK; ubicado en bandeja de entrada; queue id 1800C44A9D; envio con envelope sender [email]
L20,legitimo,[email],[email],Legitimo 20,legitimo,pass,pass,pass,inbox,legitimo,Aceptado por Gmail con 250 2.0.0 OK; ubicado en bandeja de entrada; queue id 1CD0544A9F; envio con envelope sender [email]
L21,legitimo,[email],[email],Legitimo 21,legitimo,pass,pass,pass,inbox,legitimo,Aceptado por Gmail con 250 2.0.0 OK; ubicado en bandeja de entrada; queue id 224264B85A; envio con envelope sender [email]
L22,legitimo,[email],[email],Legitimo 22,legitimo,pass,pass,pass,inbox,legitimo,Aceptado por Gmail con 250 2.0.0 OK; ubicado en bandeja de entrada; queue id 27E124B85D; envio con envelope sender [email]
L23,legitimo,[email],[email],Legitimo 23,legitimo,pass,pass,pass,inbox,legitimo,Aceptado por Gmail con 250 2.0.0 OK; ubicado en bandeja de entrada; queue id 2CFAB4B861; envio con envelope sender [email]
L24,legitimo,[email],[email],Legitimo 24,legitimo,pass,pass,pass,inbox,legitimo,Aceptado por Gmail con 250 2.0.0 OK; ubicado en bandeja de entrada; queue id 31C684B864; envio con envelope sender [email]
L25,legitimo,[email],[email],Legitimo 25,legitimo,pass,pass,pass,inbox,legitimo,Aceptado por Gmail con 250 2.0.0 OK; ubicado en bandeja de entrada; queue id 36F514B867; envio con envelope sender [email]
L26,legitimo,[email],[email],Legitimo 26,legitimo,pass,pass,pass,inbox,legitimo,Aceptado por Gmail con 250 2.0.0 OK; ubicado en bandeja de entrada; queue id 3BA334B86A; envio con envelope sender [email]
L27,legitimo,[email],[email],Legitimo 27,legitimo,pass,pass,pass,inbox,legitimo,Aceptado por Gmail con 250 2.0.0 OK; ubicado en bandeja de entrada; queue id 403164B86D; envio con envelope sender [email]
L28,legitimo,[email],[email],Legitimo 28,legitimo,pass,pass,pass,inbox,legitimo,Aceptado por Gmail con 250 2.0.0 OK; ubicado en bandeja de entrada; queue id 4541B4B871; envio con envelope sender [email]
L29,legitimo,[email],[email],Legitimo 29,legitimo,pass,pass,pass,inbox,legitimo,Aceptado por Gmail con 250 2.0.0 OK; ubicado en bandeja de entrada; queue id 4AE924B874; envio con envelope sender [email]
L30,legitimo,[email],[email],Legitimo 30,legitimo,pass,pass,pass,inbox,legitimo,Aceptado por Gmail con 250 2.0.0 OK; ubicado en bandeja de entrada; queue id 509DE4B877; envio con envelope sender [email]
L31,legitimo,[email],[email],Legitimo 31,legitimo,pass,pass,pass,spam,legitimo,Aceptado por Gmail con 250 2.0.0 OK; ubicado en spam; queue id 5A15D4B96E; envio con envelope sender [email]
L32,legitimo,[email],[email],Legitimo 32,legitimo,pass,pass,pass,spam,legitimo,Aceptado por Gmail con 250 2.0.0 OK; ubicado en spam; queue id 5D1984B972; envio con envelope sender [email]
L33,legitimo,[email],[email],Legitimo 33,legitimo,pass,pass,pass,spam,legitimo,Aceptado por Gmail con 250 2.0.0 OK; ubicado en spam; queue id 61D774B976; envio con envelope sender [email]
L34,legitimo,[email],[email],Legitimo 34,legitimo,pass,pass,pass,spam,legitimo,Aceptado por Gmail con 250 2.0.0 OK; ubicado en spam; queue id 66CFF4B97A; envio con envelope sender [email]
L35,legitimo,[email],[email],Legitimo 35,legitimo,pass,pass,pass,spam,legitimo,Aceptado por Gmail con 250 2.0.0 OK; ubicado en spam; queue id 6D2A84B97E; envio con envelope sender [email]
L36,legitimo,[email],[email],Legitimo 36,legitimo,pass,pass,pass,spam,legitimo,Aceptado por Gmail con 250 2.0.0 OK; ubicado en spam; queue id 720734B982; envio con envelope sender [email]
L37,legitimo,[email],[email],Legitimo 37,legitimo,pass,pass,pass,spam,legitimo,Aceptado por Gmail con 250 2.0.0 OK; ubicado en spam; queue id 76E8C4B986; envio con envelope sender [email]
L38,legitimo,[email],[email],Legitimo 38,legitimo,pass,pass,pass,spam,legitimo,Aceptado por Gmail con 250 2.0.0 OK; ubicado en spam; queue id 7CA854B98A; envio con envelope sender [email]
L39,legitimo,[email],[email],Legitimo 39,legitimo,pass,pass,pass,spam,legitimo,Aceptado por Gmail con 250 2.0.0 OK; ubicado en spam; queue id 83A6C4B98E; envio con envelope sender [email]
L40,legitimo,[email],[email],Legitimo 40,legitimo,pass,pass,pass,spam,legitimo,Aceptado por Gmail con 250 2.0.0 OK; ubicado en spam; queue id 886D54B992; envio con envelope sender [email]
L41,legitimo,[email],[email],Legitimo 41,legitimo,pass,pass,pass,spam,legitimo,Aceptado por Gmail con 250 2.0.0 OK; ubicado en spam; queue id 8D3E34B996; envio con envelope sender [email]
L42,legitimo,[email],[email],Legitimo 42,legitimo,pass,pass,pass,spam,legitimo,Aceptado por Gmail con 250 2.0.0 OK; ubicado en spam; queue id 92BE64B99A; envio con envelope sender [email]
L43,legitimo,[email],[email],Legitimo 43,legitimo,pass,pass,pass,spam,legitimo,Aceptado por Gmail con 250 2.0.0 OK; ubicado en spam; queue id 989C24B99E; envio con envelope sender [email]
L44,legitimo,[email],[email],Legitimo 44,legitimo,pass,pass,pass,spam,legitimo,Aceptado por Gmail con 250 2.0.0 OK; ubicado en spam; queue id 9DAA34B9A2; envio con envelope sender [email]
L45,legitimo,[email],[email],Legitimo 45,legitimo,pass,pass,pass,spam,legitimo,Aceptado por Gmail con 250 2.0.0 OK; ubicado en spam; queue id A2F3F4B9A6; envio con envelope sender [email]
L46,legitimo,[email],[email],Legitimo 46,legitimo,pass,pass,pass,spam,legitimo,Aceptado por Gmail con 250 2.0.0 OK; ubicado en spam; queue id 107964B9B8; envio con envelope sender [email]
L47,legitimo,[email],[email],Legitimo 47,legitimo,pass,pass,pass,spam,legitimo,Aceptado por Gmail con 250 2.0.0 OK; ubicado en spam; queue id 142AB4B9BC; envio con envelope sender [email]
L48,legitimo,[email],[email],Legitimo 48,legitimo,pass,pass,pass,spam,legitimo,Aceptado por Gmail con 250 2.0.0 OK; ubicado en spam; queue id 19BAE4B9C0; envio con envelope sender [email]
L49,legitimo,[email],[email],Legitimo 49,legitimo,pass,pass,pass,spam,legitimo,Aceptado por Gmail con 250 2.0.0 OK; ubicado en spam; queue id 21FAA4B9C4; envio con envelope sender [email]
L50,legitimo,[email],[email],Legitimo 50,legitimo,pass,pass,pass,spam,legitimo,Aceptado por Gmail con 250 2.0.0 OK; ubicado en spam; queue id 281BD4B9C4; envio con envelope sender [email]
L51,legitimo,[email],[email],Legitimo 51,legitimo,pass,pass,pass,spam,legitimo,Aceptado por Gmail con 250 2.0.0 OK; ubicado en spam; queue id 2D7C34B9CA; envio con envelope sender [email]
L52,legitimo,[email],[email],Legitimo 52,legitimo,pass,pass,pass,spam,legitimo,Aceptado por Gmail con 250 2.0.0 OK; ubicado en spam; queue id 32B314B9CE; envio con envelope sender [email]
L53,legitimo,[email],[email],Legitimo 53,legitimo,pass,pass,pass,spam,legitimo,Aceptado por Gmail con 250 2.0.0 OK; ubicado en spam; queue id 381514B9D2; envio con envelope sender [email]
L54,legitimo,[email],[email],Legitimo 54,legitimo,pass,pass,pass,spam,legitimo,Aceptado por Gmail con 250 2.0.0 OK; ubicado en spam; queue id 3DBF44B9D6; envio con envelope sender [email]
L55,legitimo,[email],[email],Legitimo 55,legitimo,pass,pass,pass,spam,legitimo,Aceptado por Gmail con 250 2.0.0 OK; ubicado en spam; queue id 4380F4B9DA; envio con envelope sender [email]
L56,legitimo,[email],[email],Legitimo 56,legitimo,pass,pass,pass,spam,legitimo,Aceptado por Gmail con 250 2.0.0 OK; ubicado en spam; queue id 48C304B9DE; envio con envelope sender [email]
L57,legitimo,[email],[email],Legitimo 57,legitimo,pass,pass,pass,spam,legitimo,Aceptado por Gmail con 250 2.0.0 OK; ubicado en spam; queue id 4EFB64B9E2; envio con envelope sender [email]
L58,legitimo,[email],[email],Legitimo 58,legitimo,pass,pass,pass,spam,legitimo,Aceptado por Gmail con 250 2.0.0 OK; ubicado en spam; queue id 544514B9E4; envio con envelope sender [email]
L59,legitimo,[email],[email],Legitimo 59,legitimo,pass,pass,pass,spam,legitimo,Aceptado por Gmail con 250 2.0.0 OK; ubicado en spam; queue id 59B624B9EA; envio con envelope sender [email]
L60,legitimo,[email],[email],Legitimo 60,legitimo,pass,pass,pass,spam,legitimo,Aceptado por Gmail con 250 2.0.0 OK; ubicado en spam; queue id 5EDED4B9EE; envio con envelope sender [email]
S11,spoofing,emkei.cz,[email],Prueba spoofing DMARC 1,spoofing,fail,fail,fail,rechazado,spoofing,Rechazado por política DMARC p=reject; queue id D0F5243B6C; from=[email]; IP 114.29.236.247
S12,spoofing,emkei.cz,[email],Prueba spoofing DMARC 2,spoofing,fail,fail,fail,rechazado,spoofing,Rechazado por política DMARC p=reject; queue id 54E6D43B6C; from=[email]; IP 114.29.236.247
S13,spoofing,emkei.cz,[email],Prueba spoofing DMARC 3,spoofing,fail,fail,fail,rechazado,spoofing,Rechazado por política DMARC p=reject; queue id 6B8EB43B6C; from=[email]; IP 114.29.236.247
S14,spoofing,emkei.cz,[email],Prueba spoofing DMARC 4,spoofing,fail,fail,fail,rechazado,spoofing,Rechazado por política DMARC p=reject; queue id EE08B43B6C; from=[email]; IP 114.29.236.247
S15,spoofing,emkei.cz,[email],Prueba spoofing DMARC 5,spoofing,fail,fail,fail,rechazado,spoofing,Rechazado por política DMARC p=reject; queue id 2CCB243B6C; from=[email]; IP 114.29.236.247
S16,spoofing,emkei.cz,[email],Prueba spoofing DMARC 6,spoofing,fail,fail,fail,rechazado,spoofing,Rechazado por política DMARC p=reject; queue id A5B7443B70; from=[email]; IP 114.29.236.247
S17,spoofing,emkei.cz,[email],Prueba spoofing DMARC 7,spoofing,fail,fail,fail,rechazado,spoofing,Rechazado por política DMARC p=reject; queue id 9F08943B70; from=[email]; IP 114.29.236.247
S18,spoofing,emkei.cz,[email],Prueba spoofing DMARC 8,spoofing,fail,fail,fail,rechazado,spoofing,Rechazado por política DMARC p=reject; queue id 6190E43B70; from=[email]; IP 114.29.236.247
S19,spoofing,emkei.cz,[email],Prueba spoofing DMARC 9,spoofing,fail,fail,fail,rechazado,spoofing,Rechazado por política DMARC p=reject; queue id 7146B43B70; from=[email]; IP 114.29.236.247
S20,spoofing,emkei.cz,[email],Prueba spoofing DMARC 10,spoofing,fail,fail,fail,rechazado,spoofing,Rechazado por política DMARC p=reject; queue id 61B2143B70; from=[email]; IP 114.29.236.247
